ptcone_max,etcone_max,OS_sig_eff,SS_rejection,OS_Data/MC,OS_S/B,SS_Data,tightness
4.5,9.25,0.995349187822985,0.5450928381962865,1.0025752233255558,313.2642410788991,343.0,13.75
4.5,9.5,0.9956400005642352,0.5411140583554377,1.002685752282647,313.2111736884611,346.0,14.0
4.25,10.0,0.9952411984806182,0.539787798408488,1.0026003351637551,313.62190042679606,347.0,14.25
4.5,9.75,0.9958802431448562,0.5344827586206897,1.0028435956146569,313.2087926849844,351.0,14.25
4.75,8.75,0.9950795391646103,0.53315649867374,1.003015690352891,312.68970243836554,352.0,13.5
4.5,10.0,0.9961245077969825,0.5318302387267905,1.0029699458307377,313.3079671139943,353.0,14.5
4.75,9.0,0.9955443373187239,0.5305039787798409,1.0030070586872912,312.7781093825301,354.0,13.75
5.0,8.75,0.9955378537957573,0.5291777188328912,1.0035402106999984,312.4673738281563,355.0,13.75
5.0,9.0,0.9960026519498707,0.5265251989389921,1.003533367658649,312.555718184117,357.0,14.0
4.75,9.25,0.9959967225568289,0.5251989389920424,1.0029587313979316,312.92023886303934,358.0,14.0
5.25,8.5,0.9953524037270737,0.5238726790450928,1.0039416410581619,312.1961031571207,359.0,13.75
4.75,9.5,0.996287617247277,0.5212201591511936,1.0030689937358197,312.867448360779,361.0,14.25
5.0,9.25,0.9964550371879757,0.5212201591511936,1.0034868525433585,312.697681252905,361.0,14.25
5.5,8.25,0.9951269248117299,0.5198938992042441,1.004228895724489,312.6787404844909,362.0,13.75
5.25,8.75,0.9959099825912663,0.5198938992042441,1.003947483518601,312.37098990873943,362.0,14.0
5.25,9.0,0.9963747807453797,0.5172413793103448,1.003940453418452,312.45929175342474,364.0,14.25
5.0,9.5,0.9967459318784238,0.5172413793103448,1.0035989369426133,312.6450549289554,364.0,14.5
4.75,9.75,0.996527917003351,0.5145888594164456,1.003228612032785,312.8651748478383,366.0,14.5
5.5,8.5,0.9956487030478046,0.513262599469496,1.0043237777842675,312.29073998909683,367.0,14.0
5.25,9.25,0.9968271935335462,0.5119363395225465,1.003895771157367,312.6011666604401,368.0,14.5
4.75,10.0,0.9967721375772588,0.5119363395225465,1.003356857350935,312.96413776261085,368.0,14.75
5.0,9.75,0.9969862316344978,0.5106100795755968,1.0037603806941438,312.64283925438986,369.0,14.75
5.5,8.75,0.9962062819119973,0.5092838196286472,1.0043375193841937,312.4656276935331,370.0,14.25
5.25,9.5,0.9971180882239944,0.5079575596816976,1.0040076940977103,312.5486205801027,371.0,14.75
5.75,8.25,0.995299793000428,0.506631299734748,1.0045912779329493,312.5570610292894,372.0,14.0
5.5,9.0,0.9966710800661107,0.506631299734748,1.0043303098250658,312.5539126115845,372.0,14.5
5.0,10.0,0.997230851578964,0.506631299734748,1.0038880363326985,312.74179580251405,372.0,15.0
5.5,9.25,0.9971234928542774,0.5013262599469497,1.0042895177910633,312.69578829142023,376.0,14.75
5.25,9.75,0.9973583879800684,0.5013262599469497,1.0041689789555361,312.54643032543544,376.0,15.0
5.75,8.5,0.9958215712365028,0.5,1.0046879813891028,312.16949306184836,377.0,14.25
6.0,8.25,0.9954194706132306,0.49734748010610075,1.0049581125362985,312.59464375882635,379.0,14.25
5.5,9.5,0.9974143875447253,0.49734748010610075,1.0044033186085546,312.64319841966756,379.0,15.0
5.25,10.0,0.9976030079245344,0.49734748010610075,1.0042964870671807,312.64531258650663,379.0,15.25
5.75,8.75,0.9963791501006954,0.4960212201591512,1.0047035455916675,312.3442825185187,380.0,14.5
5.75,9.0,0.996843948254809,0.49336870026525204,1.0046961669546057,312.43254015695373,382.0,14.75
6.0,8.5,0.9959413777414899,0.4907161803713528,1.0050544811148785,312.20704992645904,384.0,14.5
5.5,9.75,0.9976546873007994,0.4907161803713528,1.004566485996679,312.6409847031079,384.0,15.25
6.25,8.25,0.9955039356131338,0.48806366047745353,1.0052343072297718,312.6073626145281,386.0,14.5
6.0,8.75,0.9965093267168895,0.48673740053050396,1.0050614411147991,312.3850901987895,387.0,14.75
5.75,9.25,0.9972963610429755,0.48673740053050396,1.0046552166039988,312.5743361490484,387.0,15.0
5.5,10.0,0.9979102386586866,0.48673740053050396,1.0046849137443903,312.7433001100554,387.0,15.5
6.0,9.0,0.996974124871003,0.4840848806366048,1.0050538969064347,312.4733403352943,389.0,15.0
5.75,9.5,0.9975872557334234,0.48275862068965514,1.004768890727485,312.52183161218676,390.0,15.25
6.25,8.5,0.9960258427413934,0.48143236074270557,1.005332550713134,312.2197634425809,391.0,14.75
6.5,8.25,0.9955377304304659,0.480106100795756,1.005573790603587,312.61797483647746,392.0,14.75
6.75,8.0,0.9950543564217216,0.4787798408488063,1.005714587705645,312.7762299701971,393.0,14.75
6.25,8.75,0.9965937917167931,0.47745358090185674,1.0053393521605984,312.3977958661761,394.0,15.0
6.0,9.25,0.9974265376591696,0.4761273209549072,1.0050127901415284,312.615136327389,395.0,15.25
5.75,9.75,0.9978276079348267,0.4761273209549072,1.0049318889492531,312.51966563924606,395.0,15.5
6.75,8.25,0.9956007885107807,0.4748010610079576,1.0058391242842333,312.6377762852448,396.0,15.0
6.25,9.0,0.9970585898709066,0.4748010610079576,1.005333706071448,312.48603977731415,396.0,15.25
6.5,8.5,0.9960596117463656,0.4734748010610079,1.00567187751976,312.23034886144427,397.0,15.0
6.0,9.5,0.9977174323496175,0.47214854111405835,1.0051263450349985,312.5626130418734,398.0,15.5
5.75,10.0,0.9980831592927137,0.47214854111405835,1.0050542522683164,312.62191499505934,398.0,15.75
7.0,8.0,0.9950937824534911,0.4708222811671088,1.0059825167769743,312.6880112335001,399.0,15.0
6.5,8.75,0.9966252482429664,0.4694960212201591,1.00568283968568,312.40765640265937,400.0,15.25
6.75,8.5,0.996122347492446,0.46816976127320953,1.005939418105039,312.25001435500883,401.0,15.25
7.0,8.25,0.99564021454255,0.46684350132625996,1.0061109602343496,312.54968945938174,402.0,15.25
6.25,9.25,0.997511002659073,0.46684350132625996,1.0052945021495936,312.6278295196171,402.0,15.5
6.5,9.0,0.9970902654701547,0.46684350132625996,1.005680867150689,312.49596716038593,402.0,15.5
6.0,9.75,0.9979577845510207,0.4655172413793104,1.0052912609236522,312.56043696311355,403.0,15.75
6.75,8.75,0.9966879839890467,0.4641909814323607,1.005950228233991,312.42732189622393,404.0,15.5
6.25,9.5,0.9978018973495212,0.46286472148541113,1.005407965165265,312.5753027154838,405.0,15.75
6.75,9.0,0.9971530012162352,0.46153846153846156,1.0059481313683674,312.51562903887964,406.0,15.75
7.0,8.5,0.9961618087086391,0.4602122015915119,1.0062110711694598,312.1622182065572,407.0,15.5
6.0,10.0,0.9982133359089078,0.4602122015915119,1.0054135167085847,312.6626892157876,407.0,16.0
7.25,8.0,0.9951168131893783,0.4588859416445623,1.0062182322733058,312.5966542560979,408.0,15.25
6.5,9.25,0.9975426782583212,0.4588859416445623,1.0056435333287028,312.63775690268886,408.0,15.75
6.25,9.75,0.9980422907875954,0.45623342175066317,1.0055727578759497,312.5731365029089,410.0,16.0
7.25,8.25,0.9956632452784372,0.4549071618037135,1.0063485725684957,312.4584665533985,411.0,15.5
7.0,8.75,0.9967275210586073,0.4549071618037135,1.0062236783143976,312.3394926417835,411.0,15.75
6.5,9.5,0.99783393055133,0.4549071618037135,1.0057565315227694,312.5853375608564,411.0,16.0
6.75,9.25,0.9976054140044017,0.4535809018567639,1.0059127047461103,312.6574187811826,412.0,16.0
7.0,9.0,0.9971925382857957,0.45225464190981435,1.0062214542633117,312.4277876032552,413.0,16.0
6.25,10.0,0.9982981804067169,0.45092838196286467,1.0056945918804523,312.6754911001657,414.0,16.25
7.5,8.0,0.995124600720009,0.4496021220159151,1.0064743773816258,312.5991005578665,415.0,15.5
6.75,9.5,0.9978966662974103,0.4496021220159151,1.0060256171529414,312.6049904046465,415.0,16.25
7.25,8.5,0.9961846220214668,0.4482758620689655,1.006450803259644,312.071209769112,416.0,15.75
6.5,9.75,0.9980743239894044,0.4482758620689655,1.0059212349988527,312.5831688617118,416.0,16.25
7.75,8.0,0.9951288119263678,0.44694960212201595,1.0066691420263751,312.60042342670033,417.0,15.75
7.5,8.25,0.9956710328090679,0.4456233421750663,1.0066066053335256,312.4609104317787,418.0,15.75
7.0,9.25,0.997645264699847,0.4442970822281167,1.0061855902233543,312.56963013265755,419.0,16.25
7.25,8.75,0.9967503890971091,0.44297082228116713,1.0064632193945524,312.2484456065664,420.0,16.0
8.0,8.0,0.9951361685819542,0.44297082228116713,1.0068505791467075,312.6027343774273,420.0,16.0
6.5,10.0,0.9983302136085258,0.44297082228116713,1.0060450003563097,312.6855241717506,420.0,16.5
6.75,9.75,0.9981370597354846,0.44297082228116713,1.0061922700937465,312.6028168356545,420.0,16.5
7.75,8.25,0.9956750372242281,0.44164456233421756,1.0068075594940404,312.46216709503943,421.0,16.0
7.25,9.0,0.9972154063242974,0.4403183023872679,1.0064629103734015,312.33672953639,422.0,16.25
7.0,9.5,0.9979365169928557,0.4403183023872679,1.0062984182315171,312.51725888927155,422.0,16.5
7.5,8.5,0.9961924095520975,0.4389920424403183,1.0067107276987353,312.07364934110626,423.0,16.0
8.0,8.25,0.9956823938798144,0.43766578249336874,1.006988895803773,312.46447575646124,424.0,16.25
6.75,10.0,0.9983930259425856,0.43766578249336874,1.0063158815654243,312.7051975296559,424.0,16.75
7.75,8.5,0.9961969219580772,0.4350132625994695,1.0069110636595628,312.0750629264618,426.0,16.25
8.25,8.0,0.9951492914252906,0.4350132625994695,1.0069876143249363,312.6068566642452,426.0,16.25
7.5,8.75,0.9967581766277396,0.4336870026525199,1.0067250240633405,312.2508851785607,427.0,16.25
7.0,9.75,0.9981769104309302,0.4336870026525199,1.0064649986644656,312.51510774921866,427.0,16.75
7.25,9.25,0.9976681327383488,0.43236074270557034,1.0064289635152597,312.47852747356865,428.0,16.5
7.5,9.0,0.9972231938549281,0.43103448275862066,1.0067326989853007,312.3391686602071,429.0,16.5
8.0,8.5,0.996204386061965,0.43103448275862066,1.0070921952172651,312.07740117971184,429.0,16.5
7.75,8.75,0.9967626890337195,0.4297082228116711,1.0069252466110468,312.2522987639162,430.0,16.5
8.25,8.25,0.995695707958102,0.4297082228116711,1.0071276905410151,312.4686539728462,430.0,16.5
7.25,9.5,0.9979593850313574,0.4283819628647215,1.0065437426289086,312.4262145224362,431.0,16.75
7.0,10.0,0.9984328766380309,0.4283819628647215,1.0065905594550115,312.61744939941497,431.0,17.0
7.75,9.0,0.9972277062609077,0.42705570291777184,1.0069328283131964,312.34058198587087,432.0,16.75
8.5,8.0,0.9951501150636063,0.42572944297082227,1.0071065933027565,312.6071153942539,433.0,16.5
8.0,8.75,0.99677040100083,0.42572944297082227,1.0071080533123988,312.2547146643956,433.0,16.75
7.5,9.25,0.9976760213002089,0.42307692307692313,1.0066985287371542,312.4809982412649,435.0,16.75
8.25,8.5,0.9962177001402529,0.42307692307692313,1.0072349722782117,312.08157203361424,435.0,16.75
7.25,9.75,0.9981997784694319,0.42175066312997345,1.0067102600047622,312.42408660406625,436.0,17.0
8.0,9.0,0.9972354182280183,0.42175066312997345,1.0071175762990974,312.3429974425218,436.0,17.0
8.5,8.25,0.9956965315964177,0.4204244031830239,1.0072486334991353,312.46891244654836,437.0,16.75
7.5,9.5,0.9979673063671076,0.4190981432360743,1.0068131951721575,312.42869441588635,438.0,17.0
7.75,9.25,0.9976805337061886,0.4190981432360743,1.0069005931949755,312.48241156692865,438.0,17.0
8.25,8.75,0.9967837150791177,0.4177718832891246,1.0072507493463063,312.2588855182979,439.0,17.0
7.25,10.0,0.9984557665835263,0.41644562334217505,1.0068357331628657,312.5263964950257,440.0,17.25
8.75,8.0,0.995151235805105,0.4151193633952255,1.0072476097221794,312.6074674534677,441.0,16.75
7.75,9.5,0.9979718187730873,0.4151193633952255,1.007015200027304,312.43010709253406,441.0,17.25
8.5,8.5,0.9962185237785686,0.4137931034482759,1.0073599082689466,312.08183005185697,442.0,17.0
8.0,9.25,0.9976882456732992,0.4137931034482759,1.007087283349177,312.48482702357956,442.0,17.25
8.25,9.0,0.9972487323063061,0.4137931034482759,1.0072602057957787,312.34716753019075,442.0,17.25
9.0,8.0,0.9951534946005076,0.41246684350132623,1.0073610787821459,312.6081770102515,443.0,17.0
7.5,9.75,0.9982076998051821,0.41246684350132623,1.006979646334036,312.4265658834047,443.0,17.25
8.75,8.25,0.995698115223249,0.4098143236074271,1.007393164453962,312.46940941940903,445.0,17.0
8.0,9.5,0.997979530740198,0.4098143236074271,1.007201834708877,312.4325214399785,445.0,17.5
8.5,8.75,0.9967845489912556,0.4084880636604774,1.0073756042569233,312.25914675498433,446.0,17.25
7.75,9.75,0.9982122122111617,0.4084880636604774,1.0071856506688794,312.4279782102224,446.0,17.5
9.0,8.25,0.9957003740186515,0.40716180371352784,1.0075065707031556,312.4701182732822,447.0,17.25
9.25,8.0,0.9951545789535488,0.40716180371352784,1.0074797938487614,312.6085176387367,447.0,17.25
7.5,10.0,0.9984636959237297,0.40716180371352784,1.0071070656004368,312.5288784558729,447.0,17.5
8.25,9.25,0.997701559751587,0.40583554376657827,1.0072318741982786,312.4889971112485,448.0,17.5
8.5,9.0,0.997249566218444,0.4045092838196287,1.007385002591298,312.347428718885,449.0,17.5
9.5,8.0,0.9951554052748591,0.403183023872679,1.0075886157671567,312.60877721155623,450.0,17.5
7.75,10.0,0.9984682716437884,0.403183023872679,1.0073190248593942,312.53031070089486,450.0,17.75
8.0,9.75,0.9982199241782723,0.403183023872679,1.0073783123638222,312.43039195978685,450.0,17.75
8.75,8.5,0.9962201074053997,0.40185676392572944,1.0075043627455986,312.08232614899606,451.0,17.25
9.25,8.25,0.9957014583716927,0.40185676392572944,1.0076272497881318,312.4704585643294,451.0,17.5
8.25,9.5,0.9979928448184857,0.40185676392572944,1.0073463817555846,312.43668961269344,451.0,17.75
9.0,8.5,0.9962226978950809,0.3978779840848806,1.0076173744566312,312.0831376624754,454.0,17.5
8.0,10.0,0.998475983610899,0.3978779840848806,1.007511636320548,312.5327246218432,454.0,18.0
8.75,8.75,0.9967861326180868,0.39655172413793105,1.0075220042757733,312.2596428521235,455.0,17.5
8.5,9.25,0.9977026091632957,0.39655172413793105,1.0073584231419843,312.48932579632395,455.0,17.75
9.5,8.25,0.9957022846930031,0.3952254641909815,1.007736011661976,312.47071788000744,456.0,17.75
9.75,8.0,0.9951556989127422,0.3952254641909815,1.007661423257693,312.6088694522044,456.0,17.75
8.25,9.75,0.9982332382565601,0.3952254641909815,1.0075228222514379,312.43455910031093,456.0,18.0
8.75,9.0,0.9972511498452751,0.3925729442970822,1.0075333608513057,312.3479247248854,458.0,17.75
9.0,8.75,0.996788723107768,0.3925729442970822,1.0076369793008586,312.2604543656028,458.0,17.75
9.25,8.5,0.996223782248122,0.3925729442970822,1.007740018146215,312.0834773538919,458.0,17.75
8.5,9.5,0.9979938942301944,0.3925729442970822,1.0074769433436237,312.4370181468327,458.0,18.0
8.25,10.0,0.9984892976891868,0.389920424403183,1.0076581314092083,312.5368920582477,460.0,18.25
9.0,9.0,0.9972537403349564,0.3885941644562334,1.0076482823380708,312.3487360892805,461.0,18.0
9.25,8.75,0.9967905092249412,0.38726790450928383,1.0077608736515868,312.2610138961705,462.0,18.0
9.75,8.25,0.9957025783308862,0.38726790450928383,1.0078087790178971,312.4708100292789,462.0,18.0
9.5,8.5,0.9962246085694324,0.38594164456233426,1.0078487224726087,312.08373621262683,463.0,18.0
10.0,8.0,0.9951566058873441,0.38594164456233426,1.0077437649004009,312.6091543606918,463.0,18.0
8.75,9.25,0.9977041927901269,0.3846153846153846,1.0075067142916154,312.4898218023244,464.0,18.0
8.5,9.75,0.9982342876682689,0.3846153846153846,1.0076533522100763,312.4348875530933,464.0,18.25
9.25,9.0,0.9972555264521296,0.383289124668435,1.007774145390116,312.349295517056,465.0,18.25
8.75,9.5,0.9979954778570256,0.38063660477453576,1.0076272158255724,312.4375139250613,467.0,18.25
9.0,9.25,0.9977067832798081,0.38063660477453576,1.0076215838297693,312.4906331667195,467.0,18.25
9.5,8.75,0.9967913355462514,0.38063660477453576,1.0078695163540567,312.26127275490535,467.0,18.25
8.5,10.0,0.9984903471008955,0.3793103448275862,1.0077886278884518,312.53722053435126,468.0,18.5
9.75,8.5,0.9962249022073155,0.3779840848806366,1.0079214513555659,312.083828199521,469.0,18.25
10.0,8.25,0.9957034853054881,0.3779840848806366,1.0078910751856038,312.47109465552643,469.0,18.25
9.0,9.5,0.9979980683467068,0.37665782493368705,1.0077420514637125,312.43832491686817,470.0,18.5
9.5,9.0,0.9972563527734398,0.37665782493368705,1.0078827375198796,312.34955432823557,470.0,18.5
9.25,9.25,0.997708622758297,0.37533156498673736,1.0077473362331402,312.49120930773336,471.0,18.5
8.75,9.75,0.9982358712951,0.3726790450928382,1.0078056126144725,312.4353832085492,473.0,18.5
9.75,8.75,0.9967916291841346,0.37135278514588854,1.0079442313353821,312.2613647417995,474.0,18.5
9.25,9.5,0.9979999078251958,0.37135278514588854,1.0078677668754046,312.4389007933113,474.0,18.75
10.0,8.5,0.9962258507526117,0.3687002652519894,1.0080036620197388,312.08412534692883,476.0,18.5
9.0,9.75,0.9982384617847812,0.3687002652519894,1.0079204201341927,312.436193999525,476.0,18.75
9.5,9.25,0.9977094490796075,0.3687002652519894,1.0078579046890288,312.49146811891296,476.0,18.75
8.75,10.0,0.9984919307277267,0.36737400530503983,1.0079428730674094,312.5377162250003,477.0,18.75
9.75,9.0,0.9972566464113231,0.36737400530503983,1.0079614704834874,312.34964629823077,477.0,18.75
9.5,9.5,0.998000734146506,0.3647214854111406,1.0079783029014064,312.43915948564165,479.0,19.0
9.0,10.0,0.9984945212174079,0.363395225464191,1.008057650910186,312.5385270735449,480.0,19.0
9.25,9.75,0.99824030126327,0.363395225464191,1.0080461049410807,312.4367697333602,480.0,19.0
10.0,8.75,0.9967925777294308,0.3620689655172413,1.008026395386235,312.2616618892073,481.0,18.75
9.75,9.25,0.9977097427174905,0.3594164456233422,1.0079366020184737,312.4915600889081,483.0,19.0
10.0,9.0,0.9972575949566193,0.3580901856763926,1.00804562265646,312.3499433910492,484.0,19.0
9.25,10.0,0.9984963606958968,0.3580901856763926,1.008187351099199,312.539102848259,484.0,19.25
9.5,9.75,0.9982411275845806,0.35543766578249336,1.0081566141985698,312.4370283616291,486.0,19.25
9.75,9.5,0.9980010277843891,0.35543766578249336,1.0080590020537423,312.4392514134031,486.0,19.25
10.0,9.25,0.9977106912627867,0.35013262599469497,1.0080247670400326,312.4918571817265,490.0,19.25
9.5,10.0,0.9984971870172071,0.35013262599469497,1.0082978320160554,312.5393614948913,490.0,19.5
9.75,9.75,0.9982414212224635,0.34615384615384615,1.0082393182449667,312.4371202666258,493.0,19.5
10.0,9.5,0.9980019763296855,0.34615384615384615,1.0081471411796983,312.439548369793,493.0,19.5
9.75,10.0,0.9984974806550903,0.34084880636604775,1.0083825387632053,312.5394534064136,497.0,19.75
10.0,9.75,0.9982423697677599,0.33687002652519893,1.0083274359728387,312.4374171494785,500.0,19.75
10.0,10.0,0.9984984292003866,0.33156498673740054,1.0084706338501752,312.53975031034594,504.0,20.0
